===== A2. 表线像素检验（300dpi；规则灰122≈val120-180，文字黑<80） =====

-- p1
  rule y=79.1 x=43-553: 带内近黑墨 2126px (x 42.5-552.5) !!
  rule y=299.6 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!
  rule y=279.8 x=308-549: 带内近黑墨 25px (x 308.4-549.1) !!
  rule y=301.0 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=339.9 x=308-549: 带内近黑墨 53px (x 308.4-549.1) !!
  rule y=378.9 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=417.8 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=474.7 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=513.8 x=308-549: 带内近黑墨 9px (x 308.4-549.1) !!

-- p2
  rule y=243.7 x=43-287: 带内近黑墨 240px (x 42.5-286.6) !!
  rule y=264.9 x=43-287: 带内近黑墨 51px (x 42.5-286.6) !!
  rule y=321.8 x=43-287: 带内近黑墨 51px (x 42.5-286.6) !!
  rule y=360.7 x=43-287: 带内近黑墨 45px (x 42.5-286.6) !!
  rule y=399.7 x=43-287: 带内近黑墨 54px (x 42.5-286.6) !!
  rule y=420.9 x=43-287: 带内近黑墨 17px (x 42.5-286.6) !!
  rule y=456.3 x=308-553: 带内近黑墨 32px (x 308.4-552.2) !!
  rule y=477.5 x=308-553: 带内近黑墨 47px (x 308.4-552.2) !!
  rule y=516.4 x=308-553: 带内近黑墨 48px (x 308.4-552.2) !!
  rule y=555.4 x=308-553: 带内近黑墨 40px (x 308.4-552.2) !!
  rule y=594.3 x=308-553: 带内近黑墨 48px (x 308.4-552.2) !!
  rule y=651.4 x=308-553: 带内近黑墨 8px (x 308.4-552.2) !!

-- p3
  rule y=176.8 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!

-- p7
  rule y=66.7 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!

===== B2. 超栏行清单（行 bbox x1 超本栏右缘≥2pt） =====
[p1] 栏缘287 x1=552.8 超265.8pt(93.8mm) y=207 | 理解空间向量及其相关概念（模、零向量、单位向量、相等与相反、共线与共面），会用有向线段表
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='概'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='念'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='与'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='运'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='算'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='律'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=206.1-219.6 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p4] y=207.8-219.7 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p4] y=496.5-509.9 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p4] y=496.5-509.9 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p4] y=498.1-510.1 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='六'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='数'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='积'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='求'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='夹'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='角'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='与'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='投'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='影'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='（'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='非'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='坐'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='标'    fs=12.0 | ctx 探究点六｜数量积求夹角与投影（非坐标
[p5] y= 59.7- 73.1 h=13.45pt(4.74mm) ch='法'    fs=12.0 | ctx 法）
[p5] y= 59.7- 73.1 h=13.45pt(4.74mm) ch='）'    fs=12.0 | ctx 法）
[p5] y= 77.6- 91.1 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p5] y= 79.2- 91.2 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p5] y=495.6-509.1 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p5] y=495.6-509.1 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p5] y=497.2-509.2 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='七'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='数'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='积'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='条'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='件'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='求'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='参'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='（'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='夹'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='角'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='与'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='垂'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='直'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='）'    fs=12.0 | ctx 探究点七｜数量积条件求参（夹角与垂直）
[p5] y= 59.7- 73.1 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p5] y= 61.3- 73.3 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p5] y=463.8-477.3 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p5] y=463.8-477.3 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p5] y=465.5-477.4 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='八'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='数'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='积'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='求'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='距'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='离'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='（'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='展'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='开'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='法'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='）'    fs=12.0 | ctx 探究点八｜数量积求距离（展开法）
[p6] y= 59.7- 73.1 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p6] y= 61.3- 73.3 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p6] y=314.4-327.9 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p6] y=314.4-327.9 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p6] y=316.1-328.0 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='九'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='数'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='积'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='求'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='距'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='离'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='（'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='折'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='叠'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='矩'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='形'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=577.5-590.9 h=13.45pt(4.74mm) ch='）'    fs=12.0 | ctx 探究点九｜数量积求距离（折叠矩形）
[p6] y=595.4-608.8 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p6] y=597.0-609.0 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p6] y=284.7-298.1 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p6] y=284.7-298.1 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p6] y=286.3-298.3 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p7] y= 51.1- 63.4 h=12.33pt(4.35mm) ch='课'    fs=11.0 | ctx 课堂评价
[p7] y= 51.1- 63.4 h=12.33pt(4.35mm) ch='堂'    fs=11.0 | ctx 课堂评价
[p7] y= 51.1- 63.4 h=12.33pt(4.35mm) ch='评'    fs=11.0 | ctx 课堂评价
[p7] y= 51.1- 63.4 h=12.33pt(4.35mm) ch='价'    fs=11.0 | ctx 课堂评价
[p7] y= 73.6- 86.4 h=12.78pt(4.51mm) ch='．'    fs=11.4 | ctx ．
[p7] y=172.3-185.1 h=12.78pt(4.51mm) ch='．'    fs=11.4 | ctx ．
[p7] y=273.9-286.7 h=12.78pt(4.51mm) ch='．'    fs=11.4 | ctx ．
[p7] y=456.2-469.0 h=12.78pt(4.51mm) ch='．'    fs=11.4 | ctx ．
[p7] y=575.8-588.5 h=12.78pt(4.51mm) ch='．'    fs=11.4 | ctx ．

===== E2. 题号与例变标签 span（含 12pt 层与检测题号） =====
[p1] fs=21.92 font=FZHTJW--GB1-0                  fl=0 y=42 | '第一章'
[p1] fs=17.93 font=TimesNewRomanPSMT              fl=4 y=97 | '1.1'
[p1] fs=17.93 font=FZHTJW--GB1-0                  fl=0 y=97 | '空间向量及其运算'
[p1] fs=14.94 font=TimesNewRomanPSMT              fl=4 y=130 | '1.1.1'
[p1] fs=14.94 font=FZHTJW--GB1-0                  fl=0 y=130 | '空间向量及其运算'
[p1] fs=13.95 font=FZHTJW--GB1-0                  fl=0 y=161 | '第'
[p1] fs=13.95 font=TimesNewRomanPSMT              fl=4 y=161 | '1'
[p1] fs=13.95 font=FZHTJW--GB1-0                  fl=0 y=161 | '课时'
[p1] fs=10.96 font=FZHTJW--GB1-0                  fl=0 y=284 | '课前预习'
[p1] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=307 | '知识点一'
[p1] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=307 | '空间向量的概念'
[p1] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '1'
[p2] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=42 | '知识点二'
[p2] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=585 | '知识点三'
[p2] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '2'
[p3] fs=10.96 font=FZHTJW--GB1-0                  fl=0 y=161 | '课中探究'
[p3] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=202 | '例'
[p3] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=202 | '1'
[p3] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=459 | '变式'
[p3] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=459 | '1'
[p3] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=60 | '例'
[p3] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=60 | '1'
[p3] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=341 | '变式'
[p3] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=341 | '1'
[p3] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=586 | '例'
[p3] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=586 | '1'
[p3] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '3'
[p4] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=42 | '变式'
[p4] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=42 | '1'
[p4] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=341 | '例'
[p4] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=341 | '1'
[p4] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=609 | '变式'
[p4] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=609 | '1'
[p4] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=201 | '例'
[p4] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=201 | '1'
[p4] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=492 | '变式'
[p4] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=492 | '1'
[p4] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '4'
[p5] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=60 | '法）'
[p5] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=78 | '例'
[p5] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=78 | '1'
[p5] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=496 | '变式'
[p5] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=496 | '1'
[p5] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=55 | '例'
[p5] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=55 | '1'
[p5] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=462 | '变式'
[p5] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=462 | '1'
[p5] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '5'
[p6] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=60 | '例'
[p6] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=60 | '1'
[p6] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=314 | '变式'
[p6] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=314 | '1'
[p6] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=595 | '例'
[p6] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=595 | '1'
[p6] fs=11.96 font=FZHTJW--GB1-0                  fl=0 y=285 | '变式'
[p6] fs=11.96 font=TimesNewRomanPSMT              fl=4 y=285 | '1'
[p6] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '6'
[p7] fs=10.96 font=FZHTJW--GB1-0                  fl=0 y=51 | '课堂评价'
[p7] fs=11.36 font=TimesNewRomanPSMT              fl=4 y=71 | '1'
[p7] fs=11.36 font=FZHTJW--GB1-0                  fl=0 y=71 | '．'
[p7] fs=11.36 font=TimesNewRomanPSMT              fl=4 y=170 | '2'
[p7] fs=11.36 font=FZHTJW--GB1-0                  fl=0 y=170 | '．'
[p7] fs=11.36 font=TimesNewRomanPSMT              fl=4 y=268 | '3'
[p7] fs=11.36 font=FZHTJW--GB1-0                  fl=0 y=268 | '．'
[p7] fs=11.36 font=TimesNewRomanPSMT              fl=4 y=456 | '4'
[p7] fs=11.36 font=FZHTJW--GB1-0                  fl=0 y=456 | '．'
[p7] fs=11.36 font=TimesNewRomanPSMT              fl=4 y=570 | '5'
[p7] fs=11.36 font=FZHTJW--GB1-0                  fl=0 y=570 | '．'
[p7] fs=10.96 font=TimesNewRomanPS-BoldMT         fl=20 y=796 | '7'

DONE
