e0000|P|img=0|om=0|PBDR[bottom:sz4,sp1]|人教B版选必1 第1章 空间向量与立体几何·知识清单（完成）
e0245|P|img=0|om=6|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设二面角为，则（当两个三角形外接圆半径相等时，为三角形外接圆半径，为交线的长）
e0246|P|img=0|om=0||（3）一般二面角模型
e0247|P|img=0|om=7|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设二面角为，，（其中，为两个三角形外接圆半径，为交线的长）
e0248|P|img=1|om=0||
e0249|P|img=0|om=0||（4）使用范围：两个全等三角形或等腰三角形拼在一起，或菱形折叠．
e0250|P|img=0|om=8||（5）推导过程：两个全等的三角形或者等腰拼在一起，或者菱形折叠，设折叠的二面角  ．如图，作左图的二面角剖面图如右图：和分别为外心，故 ．公式：
e0251|P|img=1|om=0||
e0252|P|img=0|om=0||47．〔进〕双外心模型的外接球半径公式
e0253|P|img=0|om=0||【编注】补形法之外的通用途径：由相邻两面的外心与公共棱中点的几何关系求外接球半径；适用面广于补形法（补形失败时的兜底模型）。
e0254|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|如图所示，点O为四面体ABCD的外接球球心，点为的外接圆圆心，点为的外接圆圆心，点E为AB的中点，则四面体ABCD的外接球半径R满足以下关系：．
e0255|P|img=1|om=0||
e0256|P|img=0|om=19||证明  因为点O为四面体ABCD的外接球球心，点为的外接圆圆心，点为的外接圆圆心，点E为AB的中点，所以点O，，，E都在线段AB的中垂面上．因为，所以O，，，E四点共圆，且OE为直
e0257|sectPr|
